 #地铁客流排行榜# 4月12日（周二），北京地铁路网客运量1155.86万，上海地铁客运量1015.3万，广州地铁客运量为670.5万， 深圳地铁路网客运量327.92万，南京地铁客运量为233.7万，武汉地铁客运量193.54万，成都地铁客运量138.6万。,2016-04-13 12:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月11日（周一），北京地铁路网客运量1166.76万，上海地铁客运量1047.5万，广州地铁客运量为709.5万， 深圳地铁路网客运量333.5万，南京地铁客运量为237.4万，武汉地铁客运量200.8万，成都地铁客运量139.66万。,2016-04-12 09:32:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 4月10日（周日），北京地铁路网客运量788.03万，上海地铁客运量735.1万，广州地铁客运量为605万， 深圳地铁路网客运量237.83万，南京地铁客运量为219.9万，武汉地铁客运量212.65万，成都地铁客运量113.15万。,2016-04-11 13:02:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 4月9日（周六），北京地铁路网客运量867.6万，上海地铁客运量819.4万，广州地铁客运量为701万， 深圳地铁路网客运量313.95万，南京地铁客运量为247.9万，武汉地铁客运量203.56万，成都地铁客运量120.51万。,2016-04-10 12:07:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月8日（周五），北京地铁路网客运量1218.8万，上海地铁客运量1109.4万，广州地铁客运量为769.4万， 深圳地铁路网客运量361.08万，南京地铁客运量为259.8万，武汉地铁客运量218.55万，成都地铁客运量152.07万。,2016-04-09 11:02:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 4月7日（周四），北京地铁路网客运量1152.02万，上海地铁客运量996.7万，广州地铁客运量为695.7万， 深圳地铁路网客运量331.37万，南京地铁客运量为233.2万，武汉地铁客运量203.65万，成都地铁客运量132.27万。,2016-04-08 14:30:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 4月7日（周四），北京地铁路网客运量1152.02万，上海地铁客运量996.7万，广州地铁客运量为695.7万， 深圳地铁路网客运量331.37万，南京地铁客运量为233.2万，武汉地铁客运量203.65万，成都地铁客运量1322.27万。,2016-04-08 13:01:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月6日（周三），北京地铁路网客运量1139.48万，上海地铁客运量945.3万，广州地铁客运量为692.8万， 深圳地铁路网客运量328.96万，南京地铁客运量为213.4万，武汉地铁客运量166.92万，成都地铁客运量132.39万。,2016-04-07 13:05:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月5日（周二），北京地铁路网客运量1135.04万，上海地铁客运量1009.8万，广州地铁客运量为688.7万， 深圳地铁路网客运量331.53万，南京地铁客运量为239.5万，武汉地铁客运量203.91万，成都地铁客运量138.48万。,2016-04-06 10:46:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月4日（周一，放假），北京地铁路网客运量800.13万，上海地铁客运量754.8万，广州地铁客运量为555.5万， 深圳地铁路网客运量294.42万，南京地铁客运量为237.4万，武汉地铁客运量229.84万，成都地铁客运量178.71万。,2016-04-05 11:20:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月3日（周日），北京地铁路网客运量879.9万，广州地铁客运量为645.4万，上海地铁客运量612.6万，深圳地铁路网客运量333.12万，南京地铁客运量为207.6万，武汉地铁客运量163.7万，成都地铁客运量119.17万。,2016-04-04 14:56:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 4月2日（周六），北京地铁路网客运量913.94万，上海地铁客运量717.5万，广州地铁客运量为706.4万， 深圳地铁路网客运量315.05万，南京地铁客运量为211.7万，武汉地铁客运量206.44万，成都地铁客运量130.84万，西安地铁客运量124.17万。,2016-04-03 10:04:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 4月1日（周五），北京地铁路网客运量1253.84万，上海地铁客运量1129.9万，广州地铁客运量为815.2万， 深圳地铁路网客运量375.61万，南京地铁客运量为287.2万，武汉地铁客运量254.19万，成都地铁客运量169.32万，西安地铁客运量130.97万。北京上海西安等地客流纷纷再创历史新高。,2016-04-02 11:57:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 4月1日（周五），北京地铁路网客运量1253.84万，上海地铁客运量1129.9万，广州地铁客运量为815.2万， 深圳地铁路网客运量375.61万，南京地铁客运量为287.2万，武汉地铁客运量254.19万，西安地铁客运量130.97万。北京上海西安等地客流纷纷再创历史新高。,2016-04-02 10:26:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月31日（周四），北京地铁路网客运量1168.62万，上海地铁客运量1019.8万，广州地铁客运量为720.8万， 深圳地铁路网客运量346.68万，南京地铁客运量为231.6万，武汉地铁客运量206.36万，成都地铁客运量139.33万。,2016-04-01 12:39:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月30日（周三），北京地铁路网客运量1178.44万，上海地铁客运量1035.5万，广州地铁客运量为710.7万， 深圳地铁路网客运量346.12万，南京地铁客运量为229.2万，武汉地铁客运量178.82万，成都地铁客运量139.43万。,2016-03-31 10:00:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月29日（周二），北京地铁路网客运量1168.1万，上海地铁客运量1060万，广州地铁客运量为712.8万， 深圳地铁路网客运量346.1万，南京地铁客运量为229.9万，武汉地铁客运量188.77万，成都地铁客运量136.58万，西安地铁客运量100.98万。,2016-03-30 19:20:00 来自 微博 weibo.com
城市财政排名：楼市成关键因素 服务业贡献更大 [去年深圳税收规模占比前四大行业是制造业、金融业、房地产业和批发零售业，合计占整体税收的比重达到71.6%。尽管经济总量仅位列全国第51位、在15个副省级城市中倒数第一，在福建省内排在泉州、福州之后，位 （分享自  @凤凰房产 ）   O 城市财政排名：楼市成关键因素 服务业贡献更大 ,2016-03-30 19:13:00 来自 凤凰房产
 #地铁客流排行榜# 3月28日（周一），北京地铁路网客运量1167.11万，上海地铁客运量10492万，广州地铁客运量为729万， 深圳地铁路网客运量341.95万，南京地铁客运量为237.2万，武汉地铁客运量205.65万，成都地铁客运量141.12万。,2016-03-29 09:26:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月27日（周日），北京地铁路网客运量849.37万，上海地铁客运量777万，广州地铁客运量为730.8万， 深圳地铁路网客运量334.04万，南京地铁客运量为234.6万，武汉地铁客运量209.37万，成都地铁客运量122万。,2016-03-28 10:37:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月26日（周六），北京地铁路网客运量923.53万，上海地铁客运量856.4万，广州地铁客运量为770.3万， 深圳地铁路网客运量340.24万，南京地铁客运量为250.9万，武汉地铁客运量211.99万.,2016-03-27 12:20:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月25日（周五），北京地铁路网客运量1242.61万，上海地铁客运量1107.2万，广州地铁客运量为782.5万， 深圳地铁路网客运量373.27万，南京地铁客运量为264.6万，武汉地铁客运量223.75万，成都地铁客运量为173.82万。北京成都客流创新高。,2016-03-26 10:55:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月24日（周四），北京地铁路网客运量1170.21万，上海地铁客运量1043.2万，广州地铁客运量为666万， 深圳地铁路网客运量327.02万，南京地铁客运量为233.7万，武汉地铁客运量为201.66万，成都地铁客运量162.69万。,2016-03-25 09:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月23日（周三），北京地铁路网客运量1163.04万，上海地铁客运量1037.6万，广州地铁客运量为653.2万， 深圳地铁路网客运量320.3万，南京地铁客运量为236.2万，武汉地铁客运量为193.99万，成都地铁客运量155.59万。,2016-03-24 18:28:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月22日（周二），北京地铁路网客运量1147.55万，上海地铁客运量1026.4万，广州地铁客运量为664.7万， 深圳地铁路网客运量336.08万，南京地铁客运量为236.2万，武汉地铁客运量为197.07万，成都地铁客运量151.13万。,2016-03-23 12:54:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月21日（周一），北京地铁路网客运量1153.79万，上海地铁客运量1041.3万，广州地铁客运量为661.5万， 深圳地铁路网客运量333.7万，南京地铁客运量为244.2万，武汉地铁客运量为200.07万，成都地铁客运量156.3万。,2016-03-23 12:53:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月20日（周日），北京地铁路网客运量814.19万，上海地铁客运量771.5万，广州地铁客运量为673万， 深圳地铁路网客运量309.64万，南京地铁客运量为253.6万，武汉地铁客运量为206.99万，成都地铁客运量138.73万。,2016-03-21 20:37:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月19日（周六），北京地铁路网客运量890.93万，上海地铁客运量805.5万，广州地铁客运量为708.9万， 深圳地铁路网客运量328.74万，南京地铁客运量为279.6万，成都地铁客运量为143.48万，西安地铁客运量121.53万。,2016-03-20 12:55:00 来自 华为Ascend Mate7
 #地铁客流排行# 3月18日（周五），北京地铁1222.13万人次，上海地铁1091万人次，广州地铁763.3万人次，深圳366.48万人次，南京地铁264.5万人次，武汉地铁227.85万，成都地铁166.21万人次，北京成都客流创出新高。,2016-03-19 11:07:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月17日（周四），北京地铁路网客运量1154.57万，上海地铁客运量为1040.5万，广州地铁客运量为681.9万， 深圳地铁路网客运量348.8万，南京地铁客运量为230.2万，武汉地铁客运量为190.87万，成都地铁客运量为137.62万。,2016-03-18 10:57:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月16日（周三），北京地铁路网客运量1159.05万，上海地铁客运量为1067.8万，广州地铁客运量为702.8万， 深圳地铁路网客运量346.64万，南京地铁客运量为240.3万，武汉地铁客运量为196.44万，成都地铁客运量为139.91万。,2016-03-17 20:51:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月15日（周二），北京地铁路网客运量1141.24万，上海地铁客运量为1057.5万，广州地铁客运量为704.6万， 深圳地铁路网客运量343.93万，南京地铁客运量为234.2万，武汉地铁客运量为196.78万，成都地铁客运量为139.21万。,2016-03-16 11:46:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月14日（周一），北京地铁路网客运量1145.32万，上海地铁客运量为1031.8万，广州地铁客运量为713.7万， 深圳地铁路网客运量349.64万，南京地铁客运量为235.7万，武汉地铁客运量为201.47万，成都地铁客运量为138.76万。,2016-03-15 10:27:00 来自 微博 weibo.com
2016年春运期间各大城市地铁客流变化趋势图,2016-03-14 10:57:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月12日（周日），北京地铁路网客运量768.35万，上海地铁客运量为680.9万，广州地铁客运量为604.6万， 深圳地铁路网客运量294.71万，武汉地铁客运量为214.1万，南京地铁客运量为212.5万，成都地铁客运量为118.79万，西安地铁客运量114.8万。,2016-03-14 10:48:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月11日（周六），上海地铁客运量为832.8万，北京地铁路网客运量821.94万，广州地铁客运量为710.1万， 深圳地铁路网客运量314.41万，南京地铁客运量为265.1万，武汉地铁客运量为214.1万，成都地铁客运量为116.52万，西安地铁客运量114.8万。,2016-03-13 11:58:00 来自 华为Ascend Mate7
 #地铁客流排行# 3月11日（周五），北京地铁1209万人次，上海地铁1116万人次，广州地铁781.9万人次，深圳361.5万人次，南京地铁268万人次，武汉地铁220.32万，成都地铁155.6万人次，西安地铁114.5万人次。北京上海客流创出历史新高。,2016-03-12 17:36:00 来自 华为Ascend Mate7
 #地铁客流排行# 3月11日（周五），北京地铁1209万人次，上海地铁1116万人次，广州地铁781.9万人次，深圳361.5万人次，南京地铁268万人次，成都地铁155.6万人次，西安地铁114.5万人次。北京上海客流创出历史新高。,2016-03-12 12:21:00 来自 华为Ascend Mate7
// @一句心情签名 :学习了 ,2016-03-12 07:46:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月9日（周三），北京地铁路网客运量为1139.37万，上海地铁客运量为1002.3万，广州地铁客运量为752.7万， 深圳地铁路网客运量331.62万，南京地铁客运量为224.9万，武汉地铁客运量为181.62万，成都地铁客运量为128.63万。,2016-03-10 09:52:00 来自 微博 weibo.com
【独家策划：中国高铁不仅要修到台湾，更要修到全世界】8日，“十三五”规划纲要草案提出将建设北京至台北高速铁路通道，部分台湾人士认为高铁是统战策略。不要太傲娇好不好，中国的高铁早就修到全世界了……那么中国高铁走出去的优势有哪些？ 高铁出海有了 （分享自  @凤凰网 ）   O 凤凰深度策划：中国高铁不仅要修到台湾，更要... ,2016-03-09 14:26:00 来自 分享按钮
 #地铁客流排行榜# 3月8日（周二），北京地铁路网客运量为1161.48万，上海地铁客运量为1001万，广州地铁客运量为752.7万， 深圳地铁路网客运量372.7万，南京地铁客运量为212.7万，武汉地铁客运量为181.88万，成都地铁客运量为142.25万。昨日是三八节，广深客流上升较大，能说明什么？,2016-03-09 09:57:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月7日（周一），北京地铁路网客运量为1140.03万，上海地铁客运量为1030.9万，广州地铁客运量为724.6万， 深圳地铁路网客运量355.6万，南京地铁客运量为234.5万，武汉地铁客运量为198.6万，成都地铁客运量为137.97万。,2016-03-08 10:39:00 来自 华为Ascend Mate7
【年终奖多1元税或增上万！代表建议单设算法】 （分享自  @凤凰网 ）   O 年终奖多1元税或增上万！代表建议单设算法 ,2016-03-08 09:13:00 来自 分享按钮
 #地铁客流排行榜# 3月6日（周日），北京地铁路网客运量为752.74万，广州地铁客运量为728.9万，上海地铁客运量为718.9万， 深圳地铁路网客运量317.64万，南京地铁客运量为227.9万，武汉地铁客运量为203.7万，成都地铁客运量为119.61万。,2016-03-07 09:32:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月5日（正月廿七，周六），北京地铁路网客运量为814.11万，上海地铁客运量为811.7万，广州地铁客运量为771.8万， 深圳地铁路网客运量305.87万，南京地铁客运量为261.9万，武汉地铁客运量为211.76万，成都地铁客运量为130.41万。,2016-03-06 13:06:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月4日（正月廿六，周五），北京地铁路网客运量为1200.11万，上海地铁客运量为1082.6万，广州地铁客运量为800.7万， 深圳地铁路网客运量370.47万，南京地铁客运量为254.5万，武汉地铁客运量为219.15万，成都地铁客运量为156.29万。北上等城客流超或逼近历史新高。,2016-03-05 09:45:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月3日（正月廿五，周四），北京地铁路网客运量为1130万，上海地铁客运量为1025.3万，广州地铁客运量为734.2万， 深圳地铁路网客运量323.98万，南京地铁客运量为226.3万，武汉地铁客运量为194.17万，成都地铁客运量为139.57万。,2016-03-04 11:00:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月2日（正月廿四，周三），北京地铁路网客运量为1132.08万，上海地铁客运量为1033.1万，广州地铁客运量为733.4万， 深圳地铁路网客运量350.71万，南京地铁客运量为234.8万，武汉地铁客运量为196.67万，成都地铁客运量为140.44万。,2016-03-03 10:36:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 3月1日（正月廿三，周二），北京地铁路网客运量为1128.4万，上海地铁客运量为1023.9万，广州地铁客运量为726.7万， 深圳地铁路网客运量345.97万，南京地铁客运量为236.6万，武汉地铁客运量为201.59万，成都地铁客运量为142.97万。,2016-03-02 10:16:00 来自 微博 weibo.com
【 发改委等10部门：将有序发展网络预约拼车】今天，国家发改委等10个部门制定的《关于促进绿色消费的指导意见》发布。指出：支持发展共享经济，鼓励个人闲置资源有效利用，有序发展网络预约拼车、自有车辆租赁、民宿出租、旧物交换利用等，创新监管方式，完善信用体系。  O 我国将有序发展网络预约拼车 ,2016-03-02 08:23:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月29日（正月廿二，周一），北京地铁路网客运量为1127.31万，上海地铁客运量为1016.5万，广州地铁客运量为732.4万， 深圳地铁路网客运量352.9万，南京地铁客运量为238万，武汉地铁客运量为207.2万，成都地铁客运量为144.46万。,2016-03-01 09:22:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月28日（正月廿一，周日），北京地铁路网客运量为737.46万，上海地铁客运量为733.8万，广州地铁客运量为733.5万， 深圳地铁路网客运量325.53万，南京地铁客运量为237.9万，武汉地铁客运量为203.3万，成都地铁客运量为131.7万。,2016-02-29 14:59:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月27日（正月二十，周六），北京地铁路网客运量为818.5万，上海地铁客运量为817.1万，广州地铁客运量为770.9万， 深圳地铁路网客运量333.71万，南京地铁客运量为267万，武汉地铁客运量为219.95万，成都地铁客运量为144.92万。,2016-02-29 14:55:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月26日（正月十九，周五），北京地铁路网客运量为1176.75万，上海地铁客运量为1063.1万，广州地铁客运量为764.2万， 深圳地铁路网客运量364万，南京地铁客运量为262.9万，武汉地铁客运量为223.6万，成都地铁客运量为163.51万。各地客流节节攀高。,2016-02-27 10:15:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月25日（正月十八，周四），北京地铁路网客运量为1114.06万，上海地铁客运量为1008.1万，广州地铁客运量为716.8万， 深圳地铁路网客运量331.06万，南京地铁客运量为235.4万，武汉地铁客运量为20579万，成都地铁客运量为146.26万。,2016-02-26 10:33:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月23日（正月十六，周二），北京地铁路网客运量为1062.26万，上海地铁客运量为971.4万，广州地铁客运量为671.2万， 深圳地铁路网客运量316.02万，南京地铁客运量为238.3万，武汉地铁客运量为207.52万，成都地铁客运量为147.78万。,2016-02-24 10:53:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月22日（正月十五，周一），北京地铁路网客运量为1033.32万，上海地铁客运量为887.5万，广州地铁客运量为655万， 深圳地铁路网客运量315.59万，南京地铁客运量为229.5万，武汉地铁客运量为184.85万，成都地铁客运量为144.15万。,2016-02-23 12:27:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月20日（正月十三，周六），上海地铁客运量为702.8万，北京地铁路网客运量为667.93万，广州地铁客运量为596.4万， 深圳地铁路网客运量262.1万，南京地铁客运量为224万，武汉地铁客运量为182.33万，成都地铁客运量为115.56万。,2016-02-21 22:52:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月19日（正月十二，周四五），北京地铁路网客运量为1001.48万，上海地铁客运量为932.5万，广州地铁客运量为583.5万， 深圳地铁路网客运量290.69万，南京地铁客运量为237.3万，武汉地铁客运量为190.67万，成都地铁客运量为140.85万。,2016-02-20 14:03:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月18日（正月十一，周四），北京地铁路网客运量为963.35万，上海地铁客运量为902.9万，广州地铁客运量为606.4万， 深圳地铁路网客运量288.47万，南京地铁客运量为231.7万，武汉地铁客运量为184.85万，成都地铁客运量为132.04万。节后稳步回升，快接近正常工作日水平了。,2016-02-19 10:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月17日（年初十，周三），北京地铁路网客运量为934.62万，上海地铁客运量为876万，广州地铁客运量为589.3万， 深圳地铁路网客运量257.11万，南京地铁客运量为217.4万，武汉地铁客运量为183.27万，成都地铁客运量为132.25万。,2016-02-18 10:07:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月16日（年初九，周二），北京地铁路网客运量为870.34万，上海地铁客运量为831.6万，广州地铁客运量为560.7万， 深圳地铁路网客运量250.76万，南京地铁客运量为205.2万，武汉地铁客运量为181.81万，成都地铁客运量为128.2万。,2016-02-17 09:26:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月15日（年初八，周一），北京地铁路网客运量为806.08万，上海地铁客运量为771.1万，广州地铁客运量为533.5万， 深圳地铁路网客运量235.93万，南京地铁客运量为193.3万，武汉地铁客运量为176.84万，成都地铁客运量为120.99万。,2016-02-16 09:18:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月14日（年初七），北京地铁路网客运量为659.17万，上海地铁客运量为650.2万，广州地铁客运量为499.9万， 深圳地铁路网客运量189.61万，南京地铁客运量为178.8万，武汉地铁客运量为165.8万，成都地铁客运量为102.29万。,2016-02-15 09:44:00 来自 微博 weibo.com
 #李大霄的红包# ㄟ( ;  )ㄏ这几天最开心的事――我抽到了 @李大霄  和 @堆金网理财-Jason  的红包！新的一年肯定有财运～不信你试试  O 李大霄 的红包 ,2016-02-15 09:07:00 来自 粉丝红包
 #荣耀手机的红包# 跟我一起唱：恭喜恭喜恭喜我呀，恭喜恭喜我~我刚抢到 @荣耀手机  的新年红包喔！不要太幸运，你也试试吧~  O 荣耀手机 的红包 ,2016-02-14 13:34:00 来自 粉丝红包
 #地铁客流排行榜# 2月13日（年初六），北京地铁路网客运量为434.3万，上海地铁客运量为434万，广州地铁客运量为399.2万， 深圳地铁路网客运量151.15万，南京地铁客运量为118万，武汉地铁客运量为130.65万，成都地铁客运量为80.13万。,2016-02-14 11:39:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月12日（年初五），上海地铁客运量为462.9万，北京地铁路网客运量为437.64万，广州地铁客运量为360.1万， 深圳地铁路网客运量129.35万，南京地铁客运量为116.2万，武汉地铁客运量为116万，成都地铁客运量为71.63万。,2016-02-13 11:53:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月11日（年初四），上海地铁客运量为405.7万，北京地铁路网客运量为395.29万，广州地铁客运量为330.1万， 深圳地铁路网客运量115.71万，南京地铁客运量为102.5万，武汉地铁客运量为96.21万，成都地铁客运量为65.67万。,2016-02-12 10:51:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月10日（年初三），上海地铁客运量为457.2万，北京地铁路网客运量为396.57万，广州地铁客运量为320万， 深圳地铁路网客运量113.67万，南京地铁客运量为118.4万，武汉地铁客运量为87.22万，成都地铁客运量为61.1万。,2016-02-11 10:39:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月9日（年初二），上海地铁客运量为452.4万，北京地铁路网客运量为349.08万，广州地铁客运量为321万， 深圳地铁路网客运量123.81万，南京地铁客运量为103.3万，武汉地铁客运量为82.11万，成都地铁客运量为55.3万。,2016-02-10 10:51:00 来自 华为Ascend Mate7
 #曹井升的红包# 跟我一起唱：恭喜恭喜恭喜我呀，恭喜恭喜我~我刚抢到曹井升 的新年红包喔，就喜欢这么有诚意的新年祝福！  O 曹井升 的红包 ,2016-02-09 17:38:00 来自 粉丝红包
 #地铁客流排行榜# 2月8日（年初一），上海地铁客运量为382.8万，广州地铁客运量为319.8万， 北京地铁路网客运量为258.12万， 深圳地铁路网客运量113.12万，南京地铁客运量为77.1万，武汉地铁客运量为79.53万，成都地铁客运量为54.53万。,2016-02-09 13:25:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月7日（除夕），上海地铁客运量为281.4万，广州地铁客运量为260.3万， 北京地铁路网客运量为181.87万， 深圳地铁路网客运量79.91万，南京地铁客运量为55.6万，武汉地铁客运量为58.19万.客流降至全年最低，翌日开始反弹。,2016-02-09 13:22:00 来自 华为Ascend Mate7
值得借鉴,2016-02-09 12:11:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 2月6日（年廿八），上海地铁客运量为487.14万，广州地铁客运量为372.3万， 北京地铁路网客运量为371.49万， 深圳地铁路网客运量129.2万，南京地铁客运量为109.2万，武汉地铁客运量为106.49万，成都地铁客运量为66.14万。均继续大幅下降至正常值一半以下。,2016-02-07 09:37:00 来自 华为Ascend Mate7
// @广州铁路 : 受台湾高雄6.7级地震影响，2月6日，D907、D935、D905、D6201、D6203、D6571、D6205、G302、G5252、G1632、G9532、D6403、D6207、D3102、D6405、D6209等列车晚点。铁路部门提醒旅客，请及时关注及车站广播公告，获取最新的列车运行信息，安排好出行时间。,2016-02-06 10:30:00 来自 微博 weibo.com
 #地铁客流排行榜# 2月5日（年廿七），上海地铁客运量为657.1万，北京地铁路网客运量为572.87万，广州地铁客运量为464.4万，深圳地铁路网客运量173.3万，南京地铁客运量为154.9万，武汉地铁客运量为142.58万，成都地铁客运量为95.87万。,2016-02-06 09:14:00 来自 微博 weibo.com
转发微博,2016-01-28 09:29:00 来自 微博 weibo.com
要是办理客运业务的火车站，其实坂田站也算一个，目前还是有个别列车在此站办理上下客的。,2016-01-28 09:28:00 来自 微博 weibo.com
【任正非：年终奖制度是最落后的制度 我坚决反对】'' （分享自  @凤凰财经 ）   O 任正非：年终奖制度是最落后的制度 我坚决反对 ,2016-01-27 17:45:00 来自 分享按钮
转发微博,2016-01-24 19:16:00 来自 华为Ascend Mate7
 #地铁客流排行榜# 更新12月31日（周四），北京地铁线网客运量为1193.69万，上海地铁客运量为1083.3万，广州地铁客运量为879.1万，深圳地铁线网客运量407.65万，南京地铁客运量为298.1万，武汉地铁客运量约为248.37万，成都地铁客运量为157.74万，均创出历史新高。,2016-01-04 10:19:00 来自 微博 weibo.com
