 #地铁客流排行榜# 4月12日（周二），北京地铁路网客运量1155.86万，上海地铁客运量1015.3万，广州地铁客运量为670.5万， 深圳地铁路网客运量327.92万，南京地铁客运量为233.7万，武汉地铁客运量193.54万，成都地铁客运量138.6万。,2016-04-13 12:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月17日（周二），北京地铁线网客运量为1026.22万人次，上海地铁客运量为808.9万人次，广州地铁客运量为599.2万人次，深圳地铁线网客运量为282.8人次，南京地铁客运量为130.3万人次。,2014-06-18 11:36:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月16日（周一），北京地铁线网客运量为1023.64万人次，上海地铁客运量为821.8万人次，广州地铁客运量为634.7万人次，深圳地铁线网客运量为290.55人次，南京地铁客运量为128.8万人次。,2014-06-17 17:40:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月15日（周日），北京地铁线网客运量为734.19万人次，广州地铁客运量为611.3万人次，上海地铁客运量为601.6万人次，深圳地铁线网客运量为275人次，南京地铁客运量为113.1万人次。,2014-06-16 09:53:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月14日（周六），北京地铁线网客运量为791.43万人次，上海地铁客运量为654万人次，广州地铁客运量为630.3万人次，深圳地铁线网客运量为271.18万人次，南京地铁客运量为120.9万人次。,2014-06-16 09:50:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月13日（周五），北京地铁线网客运量为1052.1万人次，上海地铁客运量为864.1万人次，广州地铁客运量为660.8万人次，深圳地铁线网客运量为302.93万人次，南京地铁客运量为138.3万人次。,2014-06-14 10:48:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月12日（周四），北京地铁线网客运量为1023.39万人次，上海地铁客运量为829.8万人次，广州地铁客运量为620.1万人次，深圳地铁线网客运量为279.9万人次，南京地铁客运量为126.4万人次。,2014-06-13 09:45:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月11日（周三），北京地铁线网客运量为1033.85万人次，上海地铁客运量为826.2万人次，广州地铁客运量为582.8万人次，深圳地铁线网客运量为282.32万人次，南京地铁客运量为126.5万人次。,2014-06-12 09:42:00 来自 微博 weibo.com
问：“地铁上原本有3头羊，中途上去一只狼，狼到站下车了，请问车上还有多少羊？” “没有羊，被狼吃了” “错，3头羊，因为地铁上不可以吃东西...”,2014-06-11 11:19:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月10日（周二），北京地铁线网客运量为1020.93万人次，上海地铁客运量为824.9万人次，广州地铁客运量为611.8万人次，深圳地铁线网客运量为282.21万人次，南京地铁客运量为126.5万人次。,2014-06-11 09:41:00 来自 微博 weibo.com
呼吁有良知的独立知识分子！,2014-06-10 15:32:00 来自 荣耀3X
转发微博,2014-06-10 11:20:00 来自 专业版微博
 #地铁客流排行榜# 6月9日（周一），北京地铁线网客运量为1031.45万人次，上海地铁客运量为816万人次，广州地铁客运量为620.5万人次，深圳地铁线网客运量为285.48万人次，南京地铁客运量为125.2万人次。,2014-06-10 11:18:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月8日（周日），北京地铁线网客运量为700.62万人次，上海地铁客运量为588.1万人次，广州地铁客运量为571.7万人次，深圳地铁线网客运量为258.52万人次，南京地铁客运量为109万人次。,2014-06-09 09:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月7日（周六），北京地铁线网客运量为792.5万人次，上海地铁客运量为646.4万人次，广州地铁客运量为579.9万人次，深圳地铁线网客运量为256.45万人次，南京地铁客运量为123.6万人次。,2014-06-09 09:57:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月6日（周五），北京地铁线网客运量为993.28万人次，上海地铁客运量为866.9万人次，广州地铁客运量为621.7万人次，深圳地铁线网客运量为287.41万人次，南京地铁客运量为137.8万人次。,2014-06-09 09:56:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月5日（周四），北京地铁线网客运量为1012.46万人次，上海地铁客运量为822万人次，广州地铁客运量为590万人次，深圳地铁线网客运量为272.32万人次，南京地铁客运量为127万人次。,2014-06-09 09:55:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月4日（周三），北京地铁线网客运量为1002.44万人次，上海地铁客运量为812.6万人次，广州地铁客运量为593.2万人次，深圳地铁线网客运量为278.45万人次。,2014-06-05 09:48:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月3日（周二），北京地铁线网客运量为1020.92万人次，上海地铁客运量为816.7万人次，广州地铁客运量为603.8万人次，深圳地铁线网客运量为285.86万人次，南京地铁客运量为131.1万人次。,2014-06-05 09:47:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月2日（周一，放假），北京地铁线网客运量为778.27万人次，广州地铁客运量为669.7万人次，上海地铁客运量为621.7万人次，深圳地铁线网客运量为314.2万人次，南京地铁客运量为119.2万人次。,2014-06-03 09:52:00 来自 微博 weibo.com
 #地铁客流排行榜# 6月1日（周日），北京地铁线网客运量为760万人次，广州地铁客运量为675.9万人次，上海地铁客运量为529.2万人次，深圳地铁线网客运量为335.7万人次，南京地铁客运量为90万人次。,2014-06-03 09:50:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月31日（周六），北京地铁线网客运量为795.29万人次，上海地铁客运量为679.3万人次，广州地铁客运量为642.7万人次，深圳地铁线网客运量为286.83万人次，南京地铁客运量为119.1万人次。,2014-06-03 09:49:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月30日（周五），北京地铁线网客运量为1103.26万人次，上海地铁客运量为898万人次，广州地铁客运量为692.7万人次，深圳地铁线网客运量为314.28万人次，南京地铁客运量为154万人次。,2014-06-03 09:48:00 来自 微博 weibo.com
我正在使用手机应用&lt;呼应&gt;，注册就送了1小时电话时长；做任务还送了我快1000分钟。现在拨打全国任意座机、手机都不用花钱了！真的很神奇！邀请码为[1nohwv]  O 网页链接 ,2014-06-03 07:55:00 来自 呼应免费网络电话
我正在使用手机应用&lt;呼应&gt;，注册就送了1小时电话时长；做任务还送了我快1000分钟。现在拨打全国任意座机、手机都不用花钱了！真的很神奇！邀请码为[1nohwv]  O 网页链接 ,2014-06-01 09:21:00 来自 呼应免费网络电话
据说已指定要S..MC去该地运营，那岂不是马上又要大变动了？？,2014-05-30 12:53:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月29日（周四），北京地铁线网客运量为1033.87万人次，上海地铁客运量为834.6万人次，广州地铁客运量为609.8万人次，深圳地铁线网客运量为282.16万人次，南京地铁客运量为130.6万人次。,2014-05-30 12:51:00 来自 微博 weibo.com
华为中标埃塞轻轨项目，4G LTE助力智慧城轨- 华为中标埃塞轻轨项目，4G LTE助力智慧城轨   O 网页链接  ,2014-05-30 10:39:00 来自 bShare分享
 #地铁客流排行榜# 5月28日（周三），北京地铁线网客运量为1038.27万人次，上海地铁客运量为833.1万人次，广州地铁客运量为6604.3万人次，深圳地铁线网客运量为280.13万人次，南京地铁客运量为130.8万人次。,2014-05-29 14:27:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月27日（周二），北京地铁线网客运量为1033.38万人次，上海地铁客运量为825.5万人次，广州地铁客运量为620.7万人次，深圳地铁线网客运量为278.78万人次，南京地铁客运量为129.3万人次。,2014-05-28 10:52:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月26日（周一），北京地铁线网客运量为1049万人次，上海地铁客运量为825万人次，广州地铁客运量为614.2万人次，深圳地铁线网客运量为283.7万人次，南京地铁客运量为130.6万人次。,2014-05-27 09:53:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月25日（周日），北京地铁线网客运量为793.04万人次，上海地铁客运量为581.7万人次，广州地铁客运量为613.6万人次，深圳地铁线网客运量为274.46万人次，南京地铁客运量为120.5万人次。,2014-05-26 10:39:00 来自 微博 weibo.com
我正在使用手机应用&lt;呼应&gt;，注册就送了1小时电话时长；做任务还送了我快1000分钟。现在拨打全国任意座机、手机都不用花钱了！真的很神奇！邀请码为[1nohwv]  O 网页链接 ,2014-05-25 15:12:00 来自 呼应免费网络电话
 #地铁客流排行榜# 5月21日（周三），北京地铁线网客运量为1048.45万人次，上海地铁客运量为775.3万人次，广州地铁客运量为584.9万人次，深圳地铁线网客运量为281.05万人次，南京地铁客运量为131.4万人次。,2014-05-22 15:22:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月20日（周二），北京地铁线网客运量为1063.67万人次，上海地铁客运量为878.7万人次，广州地铁客运量为610.1万人次，深圳地铁线网客运量为272.06万人次，南京地铁客运量为135.2万人次。,2014-05-21 09:50:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月19日（周一），北京地铁线网客运量为1048.01万人次，上海地铁客运量为831万人次，广州地铁客运量为598.1万人次，深圳地铁线网客运量为283.52万人次，南京地铁客运量为132万人次。,2014-05-20 10:13:00 来自 微博 weibo.com
地铁客流排行榜#5月18日（周日），北京地铁线网客运量为814.55万人次，上海地铁客运量为610.3万人次，广州地铁客运量为589.4万人次，深圳地铁线网客运量为271.54万人次，南京地铁客运量为129.7万人次。,2014-05-19 10:09:00 来自 微博 weibo.com
地铁客流排行榜#5月17日（周六），北京地铁线网客运量为862.29万人次，上海地铁客运量为639.5万人次，广州地铁客运量为620.2万人次，深圳地铁线网客运量为279.22万人次，南京地铁客运量为135.5万人次。,2014-05-19 10:07:00 来自 微博 weibo.com
地铁客流排行榜#5月16日（周五），北京地铁线网客运量为1111.38万人次，上海地铁客运量为896.9万人次，广州地铁客运量为647.1万人次，深圳地铁线网客运量为305.258万人次，南京地铁客运量为147.9万人次。,2014-05-19 10:06:00 来自 微博 weibo.com
地铁客流排行榜#5月13日（周二），北京地铁线网客运量为1053.14万人次，上海地铁客运量为850.1万人次，广州地铁客运量为597.6万人次，深圳地铁线网客运量为294.08万人次，南京地铁客运量为130.2万人次。,2014-05-14 11:07:00 来自 微博 weibo.com
地铁客流排行榜#5月8日（周四），北京地铁线网客运量为1040.24万人次，上海地铁客运量为843万人次，广州地铁客运量为564.8万人次，深圳地铁线网客运量为268万人次，南京地铁客运量为131万人次。,2014-05-09 12:55:00 来自 微博 weibo.com
地铁客流排行榜#5月7日（周三），北京地铁线网客运量为1035万人次，上海地铁客运量为836.4万人次，广州地铁客运量为547.2万人次，深圳地铁线网客运量为266.74万人次，南京地铁客运量为132.8万人次。,2014-05-09 12:54:00 来自 微博 weibo.com
回复 @陈聂IN江K :深圳的记录是5.1那天，近348w // @陈聂IN江K :全部创纪录！！！,2014-05-09 09:17:00 来自 微博 weibo.com
地铁客流排行榜#5月6日（周二），北京地铁线网客运量为1040.21万人次，上海地铁客运量为834.3万人次，广州地铁客运量为570.5万人次，深圳地铁线网客运量为265.6万人次，南京地铁客运量为132万人次。,2014-05-07 09:44:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月5日（周一），北京地铁线网客运量为1040万人次，上海地铁客运量为826.5万人次，广州地铁客运量为581.5万人次，深圳地铁线网客运量为273.55万人次，南京地铁客运量为132.9万人次。,2014-05-06 16:26:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月4日（周日，上班），北京地铁线网客运量为982.05万人次，上海地铁客运量为737万人次，广州地铁客运量为603.8万人次，深圳地铁线网客运量为270.78万人次，南京地铁客运量为128.3万人次。,2014-05-05 09:39:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月3日（周六，放假），北京地铁线网客运量为843.01万人次，上海地铁客运量为653.1万人次，广州地铁客运量为640.3万人次，深圳地铁线网客运量为276.99万人次，南京地铁客运量为144.6万人次。,2014-05-04 09:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月1日（周四，放假），北京地铁线网客运量为979.26万人次，上海地铁客运量为815.9万人次，广州地铁客运量为794.2万人次，深圳地铁线网客运量为347.18万人次，南京地铁客运量为169.5万人次。,2014-05-03 22:40:00 来自 微博 weibo.com
 #地铁客流排行榜# 5月2日（周五，放假），北京地铁线网客运量为893.11万人次，上海地铁客运量为748.8万人次，广州地铁客运量为759.8万人次，深圳地铁线网客运量为329.23万人次，南京地铁客运量为152.3万人次。,2014-05-03 22:38:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月30日（周三），北京地铁线网客运量为1190.1万人次，上海地铁客运量为938.1万人次，广州地铁客运量为740.9万人次，深圳地铁线网客运量为329.87万人次，南京地铁客运量为173.8万人次。,2014-05-03 22:34:00 来自 微博 weibo.com
更正 #地铁客流排行榜# 4月29日（周二），北京地铁线网客运量为1098.09万人次，上海地铁客运量为855.8万人次，广州地铁客运量为630.6万人次，深圳地铁线网客运量为277.69万人次，南京地铁客运量为143.5万人次。,2014-05-03 22:12:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月29日（周二），北京地铁线网客运量为1098.09人次，上海地铁客运量为855.8万人次，广州地铁客运量为630.6万人次，深圳地铁线网客运量为277.69万人次，南京地铁客运量为143.5万人次。,2014-04-30 10:49:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月28日（周一），北京地铁线网客运量为1089.27人次，上海地铁客运量为836.7万人次，广州地铁客运量为627.8万人次，深圳地铁线网客运量为284.17万人次，南京地铁客运量为137万人次。,2014-04-29 12:58:00 来自 微博 weibo.com
开通出席领导规格很高哦,2014-04-29 12:54:00 来自 政府版微博
 #地铁客流排行榜# 4月27日（周日），北京地铁线网客运量为854.04人次，广州地铁客运量为621.2万人次，上海地铁客运量为601.9万人次，深圳地铁线网客运量为270.55万人次，南京地铁客运量为121.2万人次。,2014-04-28 14:28:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月26日（周六），北京地铁线网客运量为918.66人次，广州地铁客运量为585.2万人次，上海地铁客运量为547.6万人次，深圳地铁线网客运量为267.81万人次，南京地铁客运量为133.1万人次。,2014-04-28 14:27:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月25日（周五），北京地铁线网客运量为1133.61人次，上海地铁客运量为900.2万人次，广州地铁客运量为676.4万人次，深圳地铁线网客运量为303.69万人次，南京地铁客运量为142.5万人次。,2014-04-28 14:23:00 来自 微博 weibo.com
转发微博,2014-04-28 14:16:00 来自 政府版微博
 #地铁客流排行榜# 4月23日（周三），北京地铁线网客运量为1076.05人次，上海地铁客运量为868.8万人次，广州地铁客运量为591.5万人次，深圳地铁线网客运量为277.14万人次，南京地铁客运量为137万人次,2014-04-25 14:26:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月24日（周四），北京地铁线网客运量为1075.2人次，上海地铁客运量为854.8万人次，广州地铁客运量为615.5万人次，深圳地铁线网客运量为274.91万人次，南京地铁客运量为135.6万人次,2014-04-25 11:55:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月22日（周二），北京地铁线网客运量为1088.26人次，上海地铁客运量为836.9万人次，广州地铁客运量为615.3万人次，深圳地铁线网客运量为278.14万人次，南京地铁客运量为135.5万人次,2014-04-23 15:43:00 来自 微博 weibo.com
回复 @李慧燕100 :是的，应该是290.73// @李慧燕100 :深圳地铁线网客运量为29073万人次？是不是少了一个小数点？,2014-04-22 19:07:00 来自 iPhone客户端
 #地铁客流排行榜# 4月21日（周一），北京地铁线网客运量为1087.47人次，上海地铁客运量为821.9万人次，广州地铁客运量为636.7万人次，深圳地铁线网客运量为29073万人次，南京地铁客运量为130.3万人次,2014-04-22 09:30:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月20日（周日），北京地铁线网客运量约为864.39万人次，广州地铁客运量为670.2万人次，上海地铁客运量为660.2万人次，深圳地铁线网客运量为296.8万人次，南京地铁客运量为133.5万人次。,2014-04-21 09:45:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月19日（周六），北京地铁线网客运量约为859.67万人次，广州地铁客运量为707万人次，上海地铁客运量为635.8万人次，深圳地铁线网客运量为301.75万人次，南京地铁客运量为133.2万人次。,2014-04-21 09:43:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月18日（周五），北京地铁线网客运量为11124.57人次，上海地铁客运量为905.8万人次，广州地铁客运量为706.2万人次，深圳地铁线网客运量为327.2万人次，南京地铁客运量为151.9万人次。,2014-04-21 09:41:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月17日（周四），北京地铁线网客运量为1033.44人次，上海地铁客运量为815.3万人次，广州地铁客运量为635.9万人次，深圳地铁线网客运量为294.14万人次，南京地铁客运量为131.7万人次。,2014-04-18 16:49:00 来自 微博 weibo.com
回复 @一生颐B君 :你说的对，不过从客流看，武汉大约80多w，成都约70w，郑州单线刚刚开通不久，客流还不值一提。重庆地铁的客流大约过百万了。 // @一生颐B君 :回复 @阿紫她哥阿牛 :武汉，郑州，成都有的。,2014-04-17 10:05:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月16日（周三），北京地铁线网客运量为1064.79万人次，上海地铁客运量为817.6万人次，广州地铁客运量为636.7万人次，深圳地铁线网客运量为285.27万人次，南京地铁客运量为132.3万人次。,2014-04-17 09:51:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月15日（周二），北京地铁线网客运量为1058.39万人次，上海地铁客运量为865.3万人次，广州地铁客运量为627.7万人次，深圳地铁线网客运量为282.34万人次，南京地铁客运量为134.6万人次。,2014-04-16 09:45:00 来自 微博 weibo.com
转发微博,2014-04-15 20:34:00 来自 iPhone客户端
回复 @陈聂IN南昌 :现在全国城市地铁建设都紧密锣鼓，你追我赶，日新月异并不奇怪，深圳三期工程在2016后也会有5条新线开通。// @陈聂IN南昌 :回复 @阿紫她哥阿牛 :那今年南京就超深圳了,2014-04-15 20:00:00 来自 iPhone客户端
回复 @一生颐B君 :暂时没有相关数据，这个数据有赖各家地铁公司自行自愿每天及时对外公布才行，说到这里首先要表扬北京上海广州南京等城市。// @一生颐B君 :不错，不过我建议加上武汉，成都，西安郑州等新地铁城市[呵呵],2014-04-15 19:46:00 来自 iPhone客户端
回复 @陈聂IN南昌 :5条线178km。// @陈聂IN南昌 :请问博主现在深圳地铁里程是？,2014-04-15 19:40:00 来自 iPhone客户端
 #地铁客流排行榜# 4月14日（周一），北京地铁线网客运量为1064.14万人次，上海地铁客运量为850.8万人次，广州地铁客运量为618.3万人次，深圳地铁线网客运量为280万人次，南京地铁客运量为138.2万人次。,2014-04-15 09:39:00 来自 微博 weibo.com
转发微博,2014-04-14 19:41:00 来自 iPhone客户端
更正： #地铁客流排行榜# 4月12日（周六），北京地铁线网客运量约为973.5万人次，广州地铁客运量为652.5万人次，上海地铁客运量为586.2万人次，深圳地铁线网客运量为275.6万人次，南京地铁客运量为134.7万人次。,2014-04-14 10:26:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月13日（周日），北京地铁线网客运量为810.74万人次，广州地铁客运量为628.9万人次，上海地铁客运量为596.6万人次，深圳地铁线网客运量为277.22万人次，南京地铁客运量为129.4万人次。,2014-04-14 10:25:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月12日（周六），北京地铁线网客运量约为973.5万人次，广州地铁客运量为60652.5万人次，上海地铁客运量为586.2万人次，深圳地铁线网客运量为275.6万人次，南京地铁客运量为134.7万人次。,2014-04-13 10:59:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月11日（周五），北京地铁线网客运量为1106.8万人次，上海地铁客运量为887.6万人次，广州地铁客运量为661.3万人次，深圳地铁线网客运量为301.02万人次，南京地铁客运量为146.4万人次。,2014-04-13 10:57:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月10日（周四），北京地铁线网客运量约为1046.38万人次，上海地铁客运量为839.4万人次，广州地铁客运量为608.2万人次，深圳地铁线网客运量为274.57万人次，南京地铁客运量为134.6万人次。,2014-04-13 10:56:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月9日（周三），北京地铁线网客运量约为1055.93万人次，上海地铁客运量为834.8万人次，广州地铁客运量为603.2万人次，深圳地铁线网客运量为275.71万人次，南京地铁客运量为137.4万人次。,2014-04-10 12:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月8日（周二），北京地铁线网客运量约为1020万人次，上海地铁客运量为833.8万人次，广州地铁客运量为599.4万人次，深圳地铁线网客运量为263.89万人次，南京地铁客运量为138.2万人次。,2014-04-09 11:25:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月7日（周一、放假），北京地铁线网客运量为829.6万人次，上海地铁客运量为598.1万人次，广州地铁客运量为563.3万人次，深圳地铁线网客运量为233.63万人次，南京地铁客运量为141.6万人次。,2014-04-08 09:58:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月6日（周日），北京地铁线网客运量为896.12万人次，上海地铁客运量为688.6万人次，广州地铁客运量为487.4万人次，深圳地铁线网客运量为238.61万人次，南京地铁客运量为148.6万人次。,2014-04-07 09:27:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月5日（周六），北京地铁线网客运量为958.69万人次，上海地铁客运量为734.4万人次，广州地铁客运量为642.6万人次，深圳地铁线网客运量为332.45万人次，南京地铁客运量为155.9万人次。,2014-04-07 09:26:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月4日（周五），北京地铁线网客运量为1157.2万人次，上海地铁客运量为911.4万人次，广州地铁客运量为709.9万人次，深圳地铁线网客运量为307.04万人次，南京地铁客运量为172.3万人次。,2014-04-07 09:25:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月3日（周四），北京地铁线网客运量为1052.95万人次，上海地铁客运量为833.8万人次，广州地铁客运量为594.9万人次，深圳地铁线网客运量为251.84万人次，南京地铁客运量为138.4万人次。,2014-04-04 09:35:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月2日（周三），北京地铁线网客运量为1042.39万人次，上海地铁客运量为831.5万人次，广州地铁客运量为568.2万人次，深圳地铁线网客运量为257.78万人次，南京地铁客运量为136.3万人次。,2014-04-04 09:34:00 来自 微博 weibo.com
 #地铁客流排行榜# 4月1日（周二），北京地铁线网客运量为1050.6万人次，上海地铁客运量为841.9万人次，广州地铁客运量为570.5万人次，深圳地铁线网客运量为261.01万人次，南京地铁客运量为134.3万人次。,2014-04-02 10:29:00 来自 微博 weibo.com
转发微博,2014-04-01 15:21:00 来自 iPhone客户端
 #地铁客流排行榜# 3月31日（周一），北京地铁线网客运量为1038.7万人次，上海地铁客运量为840.3万人次，广州地铁客运量为563.3万人次，深圳地铁线网客运量为246.55万人次，南京地铁客运量为135.1万人次。,2014-04-01 10:16:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月30日（周日），北京地铁线网客运量为834.72万人次，上海地铁客运量为678.5万人次，广州地铁客运量为619万人次，深圳地铁线网客运量为255.47万人次，南京地铁客运量为137.8万人次。,2014-03-31 11:23:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月29日（周六），北京地铁线网客运量为905.45万人次，上海地铁客运量为636.9万人次，广州地铁客运量为606.8万人次，深圳地铁线网客运量为253.67万人次，南京地铁客运量为126.4万人次。,2014-03-31 11:21:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月28日（周五），北京地铁线网客运量为1106.61万人次，上海地铁客运量为867.6万人次，广州地铁客运量为654.3万人次，深圳地铁线网客运量为299.18万人次，南京地铁客运量为155.2万人次。,2014-03-31 11:20:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月27日（周四），北京地铁线网客运量为1026.34万人次，上海地铁客运量为845万人次，广州地铁客运量为604.5万人次，深圳地铁线网客运量为274.57万人次，南京地铁客运量为137.1万人次。,2014-03-28 10:06:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月26日（周三），北京地铁线网客运量为1050.7万人次，上海地铁客运量为841万人次，广州地铁客运量为603.5万人次，深圳地铁线网客运量为275.79万人次，南京地铁客运量为137.4万人次。,2014-03-27 11:30:00 来自 微博 weibo.com
呵呵。。才拿回6万多而已。假如银行机自己出问题你取1000， 银行机吐10万出来给你。 你拿去看看？ 不单单吐出来还得给判刑啊。 - -。,2014-03-27 00:06:00 来自 iPhone客户端
 // @事实聚焦 : ,2014-03-26 22:02:00 来自 iPhone客户端
 #地铁客流排行榜# 3月25日（周二），北京地铁线网客运量为1042.03万人次，上海地铁客运量为798.5万人次，广州地铁客运量为604.9万人次，深圳地铁线网客运量为276.89万人次，南京地铁客运量为131.1万人次。,2014-03-26 11:36:00 来自 微博 weibo.com
转发微博,2014-03-25 23:21:00 来自 iPhone客户端
 #地铁客流排行榜# 3月24日（周一），北京地铁线网客运量为1051.67万人次，上海地铁客运量为838.1万人次，广州地铁客运量为616.5万人次，深圳地铁线网客运量为280.35万人次，南京地铁客运量为135.2万人次。,2014-03-25 10:32:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月23日（周日），北京地铁线网客运量为820.62万人次，上海地铁客运量为665.7万人次，广州地铁客运量为650万人次，深圳地铁线网客运量为292.78万人次，南京地铁客运量为147.6万人次。,2014-03-24 10:08:00 来自 微博 weibo.com
 #地铁客流排行榜# 3月22日（周六），北京地铁线网客运量为976.24万人次，上海地铁客运量为723.5万人次，广州地铁客运量为676.9万人次，深圳地铁线网客运量为289.03万人次，南京地铁客运量为166.9万人次。,2014-03-24 10:07:00 来自 微博 weibo.com
